### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
-2.9335612E-2	-1.0850708E-9	1.6308197E+0	-2.9335614E-2	-7.7579165E-11	7.6214200E-12	1.0396846E-11	5.3875758E-12	-1.0837967E-9	1.6308222E+0	-2.9335614E-2	-5.1915191E-11	-1.7105492E-12	7.9413537E-13	-2.9141845E-13
-2.9286761E-2	-1.0682361E-9	1.6308250E+0	-2.9286761E-2	-2.5093622E-11	-1.0404809E-11	-1.8918471E-11	-1.6720776E-11	-1.0825394E-9	1.6308223E+0	-2.9286761E-2	-5.1579348E-11	-1.6982147E-12	1.0030362E-12	-3.5219456E-13
-2.9237909E-2	-1.0601569E-9	1.6308258E+0	-2.9237909E-2	-7.3559298E-11	-1.7549844E-12	9.2359219E-12	2.9991706E-12	-1.0814872E-9	1.6308223E+0	-2.9237909E-2	-5.1933138E-11	-1.7836561E-12	6.0954529E-13	-6.2857944E-13
-2.9189058E-2	-1.0618393E-9	1.6308222E+0	-2.9189058E-2	-3.1774999E-11	3.0286763E-12	8.4184396E-12	9.3606468E-12	-1.0802059E-9	1.6308223E+0	-2.9189058E-2	-5.1451420E-11	-1.5174032E-12	5.6950234E-13	-8.4594669E-13
-2.9140206E-2	-1.0648857E-9	1.6308233E+0	-2.9140206E-2	-7.0031862E-11	-1.5821051E-11	-4.1029380E-12	-8.7589692E-12	-1.0793265E-9	1.6308223E+0	-2.9140206E-2	-5.2011086E-11	-1.7891479E-12	5.5063327E-13	-4.9081729E-13
-2.9091353E-2	-1.0720844E-9	1.6308224E+0	-2.9091354E-2	-3.3108797E-11	1.5596397E-11	6.7252783E-12	-6.6672930E-12	-1.0787820E-9	1.6308223E+0	-2.9091354E-2	-5.1509595E-11	-1.6620485E-12	3.7151410E-13	-9.8471687E-13
-2.9042501E-2	-1.0813271E-9	1.6308240E+0	-2.9042501E-2	-7.0058848E-11	-1.9924003E-11	-4.2496800E-12	2.3380534E-11	-1.0781731E-9	1.6308223E+0	-2.9042501E-2	-5.1950139E-11	-1.8306168E-12	5.0670546E-13	-9.7648094E-13
-2.8993649E-2	-1.0903360E-9	1.6308243E+0	-2.8993649E-2	-3.4453426E-11	8.3993403E-12	6.3461405E-13	-1.6243220E-11	-1.0776562E-9	1.6308224E+0	-2.8993649E-2	-5.1778422E-11	-1.6395881E-12	2.7644282E-13	-7.8081020E-13
-2.8944798E-2	-1.0824394E-9	1.6308260E+0	-2.8944798E-2	-6.4709745E-11	-1.5755326E-11	8.3009233E-12	5.5412550E-12	-1.0770428E-9	1.6308224E+0	-2.8944798E-2	-5.1973884E-11	-1.9811657E-12	1.6298130E-13	-9.2005700E-13
-2.8895946E-2	-1.0773219E-9	1.6308241E+0	-2.8895946E-2	-4.2827106E-11	1.1207839E-11	-1.3319472E-11	-4.3690867E-12	-1.0763324E-9	1.6308225E+0	-2.8895946E-2	-5.1898524E-11	-1.7227885E-12	3.2544632E-13	-9.3608281E-13
-2.8847093E-2	-1.0699568E-9	1.6308227E+0	-2.8847095E-2	-5.3963035E-11	-2.0806416E-11	-5.1984294E-12	-2.8550712E-12	-1.0755139E-9	1.6308224E+0	-2.8847095E-2	-5.2020291E-11	-2.1791729E-12	-3.3713164E-13	-9.5875326E-13
-2.8798241E-2	-1.0779724E-9	1.6308241E+0	-2.8798241E-2	-4.4168481E-11	1.7962826E-11	1.5439696E-11	5.3693755E-12	-1.0745907E-9	1.6308224E+0	-2.8798241E-2	-5.1824135E-11	-1.9347846E-12	-4.7004740E-13	-1.0777502E-12
-2.8749390E-2	-1.0752794E-9	1.6308165E+0	-2.8749390E-2	-5.6809519E-11	-2.3634695E-11	-7.9633401E-12	-6.5177347E-12	-1.0740133E-9	1.6308224E+0	-2.8749390E-2	-5.2111003E-11	-2.3246804E-12	-4.5092660E-13	-5.7711442E-13
-2.8700538E-2	-1.0734218E-9	1.6308233E+0	-2.8700538E-2	-4.7811331E-11	2.2267696E-11	4.4082099E-12	-8.8914258E-12	-1.0737631E-9	1.6308224E+0	-2.8700538E-2	-5.1897642E-11	-2.2207678E-12	-4.6625247E-13	-9.4906038E-13
-2.8651686E-2	-1.0571701E-9	1.6308196E+0	-2.8651686E-2	-5.3939499E-11	-1.9375491E-11	-2.1407082E-12	1.7190251E-11	-1.0734381E-9	1.6308224E+0	-2.8651686E-2	-5.2054701E-11	-2.3958431E-12	-2.6790018E-13	-1.0636758E-12
-2.8602833E-2	-1.0629622E-9	1.6308194E+0	-2.8602833E-2	-5.6723942E-11	1.1502240E-11	-3.1805769E-12	-6.9244645E-12	-1.0731116E-9	1.6308223E+0	-2.8602833E-2	-5.2173068E-11	-2.1182708E-12	-5.0898381E-13	-7.4610711E-13
-2.8553981E-2	-1.0830112E-9	1.6308215E+0	-2.8553981E-2	-4.4122612E-11	-1.2441340E-11	8.0517450E-12	-5.5338481E-12	-1.0726007E-9	1.6308223E+0	-2.8553981E-2	-5.2030911E-11	-2.5934803E-12	-6.5446509E-13	-8.6935239E-13
-2.8505130E-2	-1.0841186E-9	1.6308234E+0	-2.8505130E-2	-6.3230532E-11	1.3973721E-11	-1.3961006E-11	3.9351514E-13	-1.0720891E-9	1.6308223E+0	-2.8505130E-2	-5.2464883E-11	-2.1416267E-12	-3.6939302E-13	-5.9770575E-13
-2.8456278E-2	-1.0731728E-9	1.6308205E+0	-2.8456278E-2	-3.5125944E-11	-1.4035773E-11	-3.9668433E-12	-6.7922343E-12	-1.0715073E-9	1.6308223E+0	-2.8456278E-2	-5.2286113E-11	-2.5321605E-12	-6.8967152E-13	-4.7425112E-13
-2.8407425E-2	-1.0882245E-9	1.6308217E+0	-2.8407427E-2	-7.6059686E-11	7.7693746E-12	1.3545061E-11	9.2562147E-12	-1.0707158E-9	1.6308223E+0	-2.8407427E-2	-5.2703196E-11	-2.3172401E-12	-7.0010317E-13	-5.9698568E-13
-2.8358573E-2	-1.0800526E-9	1.6308227E+0	-2.8358573E-2	-3.2225281E-11	-1.0852793E-11	-1.1357181E-11	-1.5709012E-11	-1.0696273E-9	1.6308222E+0	-2.8358573E-2	-5.2499931E-11	-2.4202348E-12	-4.7915995E-13	-3.0991369E-13
-2.8309721E-2	-1.0628161E-9	1.6308209E+0	-2.8309721E-2	-7.3110691E-11	2.6482524E-13	-1.4269479E-12	-4.2732792E-12	-1.0683950E-9	1.6308222E+0	-2.8309721E-2	-5.2916969E-11	-2.5631511E-12	-5.9393311E-13	-4.7930296E-13
-2.8260870E-2	-1.0740903E-9	1.6308243E+0	-2.8260870E-2	-3.7682173E-11	8.4757329E-14	4.2904834E-13	1.3964605E-11	-1.0667062E-9	1.6308221E+0	-2.8260870E-2	-5.2581994E-11	-2.4337661E-12	-5.7530754E-13	-8.3467402E-13
-2.8212018E-2	-1.0607697E-9	1.6308227E+0	-2.8212018E-2	-6.7712350E-11	-4.1040092E-12	-8.1523942E-13	-2.3315249E-12	-1.0649546E-9	1.6308221E+0	-2.8212018E-2	-5.3016015E-11	-2.4747017E-12	-5.6803862E-13	-3.9158287E-13
-2.8163165E-2	-1.0600039E-9	1.6308273E+0	-2.8163167E-2	-3.8276233E-11	-2.8858712E-12	4.6801252E-12	-1.0023072E-11	-1.0631266E-9	1.6308221E+0	-2.8163167E-2	-5.2668300E-11	-2.4365666E-12	-4.8637440E-13	-4.4340223E-13
-2.8114313E-2	-1.0677910E-9	1.6308180E+0	-2.8114313E-2	-6.6650865E-11	-4.0319341E-12	-1.7882541E-11	8.4640931E-12	-1.0613641E-9	1.6308221E+0	-2.8114313E-2	-5.3022274E-11	-2.5218775E-12	-7.2809583E-14	-3.6853544E-13
-2.8065462E-2	-1.0575776E-9	1.6308190E+0	-2.8065462E-2	-3.0130343E-11	-2.6651947E-12	-5.1235544E-12	-6.4042343E-12	-1.0595594E-9	1.6308222E+0	-2.8065462E-2	-5.2784804E-11	-2.3883174E-12	-9.7097535E-14	-3.9499513E-13
-2.8016610E-2	-1.0746734E-9	1.6308221E+0	-2.8016610E-2	-8.0184505E-11	-9.4599259E-12	7.0291151E-12	1.7659676E-11	-1.0575542E-9	1.6308221E+0	-2.8016610E-2	-5.3017979E-11	-2.6498727E-12	-2.6225612E-13	-3.5247616E-13
-2.7967758E-2	-1.0856923E-9	1.6308202E+0	-2.7967758E-2	-2.6796391E-11	2.8611252E-12	2.9847897E-12	-1.4236435E-11	-1.0551852E-9	1.6308223E+0	-2.7967758E-2	-5.2733408E-11	-2.4326760E-12	-6.2131859E-14	-2.4606250E-13
-2.7918905E-2	-1.0766290E-9	1.6308243E+0	-2.7918907E-2	-7.5385885E-11	-8.6330500E-12	7.5786382E-12	1.4732035E-13	-1.0527116E-9	1.6308223E+0	-2.7918907E-2	-5.2900465E-11	-2.8018198E-12	-9.8699139E-14	-1.6311518E-13
-2.7870053E-2	-1.0648559E-9	1.6308247E+0	-2.7870053E-2	-3.7451209E-11	1.0413156E-11	-1.8835578E-12	6.8140667E-12	-1.0502549E-9	1.6308224E+0	-2.7870053E-2	-5.2558829E-11	-2.5563878E-12	-2.9316380E-14	-4.8966956E-13
-2.7821202E-2	-1.0571369E-9	1.6308234E+0	-2.7821202E-2	-6.4651055E-11	-2.3601489E-11	2.5038407E-12	-4.0743702E-12	-1.0474477E-9	1.6308225E+0	-2.7821202E-2	-5.2592323E-11	-2.8130048E-12	-1.0797800E-14	-2.2319538E-13
-2.7772350E-2	-1.0435255E-9	1.6308273E+0	-2.7772350E-2	-4.9800226E-11	1.9871766E-11	1.6076168E-12	6.4252716E-13	-1.0442990E-9	1.6308227E+0	-2.7772350E-2	-5.2408654E-11	-2.6485441E-12	6.3707435E-14	-2.3641882E-13
-2.7723499E-2	-1.0372186E-9	1.6308224E+0	-2.7723499E-2	-5.7839438E-11	-2.6476916E-11	-9.6624852E-12	1.0280761E-11	-1.0410353E-9	1.6308227E+0	-2.7723499E-2	-5.2372866E-11	-2.9240907E-12	3.9003130E-13	-2.2903424E-13
-2.7674645E-2	-1.0326116E-9	1.6308213E+0	-2.7674647E-2	-5.4973109E-11	1.8461697E-11	8.4281367E-12	-1.6129842E-12	-1.0378463E-9	1.6308227E+0	-2.7674647E-2	-5.2355502E-11	-2.6060167E-12	3.1762936E-13	-1.9504136E-13
-2.7625794E-2	-1.0241212E-9	1.6308187E+0	-2.7625794E-2	-5.2183313E-11	-2.0904075E-11	9.2291973E-12	6.6139780E-12	-1.0344680E-9	1.6308227E+0	-2.7625794E-2	-5.2085579E-11	-2.9057063E-12	1.0316694E-13	-2.0193600E-13
-2.7576942E-2	-1.0294097E-9	1.6308191E+0	-2.7576942E-2	-5.6331551E-11	8.2320409E-12	-3.3234236E-12	-1.9968995E-11	-1.0313579E-9	1.6308227E+0	-2.7576942E-2	-5.2182401E-11	-2.5504241E-12	3.4563476E-13	8.7032644E-15
-2.7528090E-2	-1.0154028E-9	1.6308225E+0	-2.7528090E-2	-4.3990749E-11	-9.4036211E-12	-5.4968460E-12	-2.1249998E-12	-1.0285343E-9	1.6308227E+0	-2.7528090E-2	-5.1916447E-11	-2.7630110E-12	3.0932589E-13	5.5829595E-14
-2.7479239E-2	-1.0261930E-9	1.6308216E+0	-2.7479239E-2	-5.9692251E-11	7.8919310E-12	-1.0646621E-12	1.0065671E-11	-1.0257658E-9	1.6308227E+0	-2.7479239E-2	-5.2047582E-11	-2.5779674E-12	3.2812227E-13	-2.3555713E-13
-2.7430385E-2	-1.0187529E-9	1.6308215E+0	-2.7430387E-2	-3.9196837E-11	-1.1021522E-11	9.9619549E-12	-9.2773315E-13	-1.0231399E-9	1.6308228E+0	-2.7430387E-2	-5.1810001E-11	-2.6443979E-12	3.1260021E-13	-1.1306038E-13
-2.7381534E-2	-1.0242556E-9	1.6308261E+0	-2.7381534E-2	-6.4095014E-11	7.5211087E-12	9.0494461E-12	-2.3385499E-12	-1.0203788E-9	1.6308227E+0	-2.7381534E-2	-5.1978984E-11	-2.5047301E-12	2.5813366E-13	-5.2036625E-14
-2.7332682E-2	-1.0206310E-9	1.6308243E+0	-2.7332682E-2	-3.7189366E-11	-1.0006185E-11	-1.0811408E-11	-6.4085117E-12	-1.0174669E-9	1.6308228E+0	-2.7332682E-2	-5.1761744E-11	-2.6216611E-12	5.1186442E-13	-1.9740173E-13
-2.7283831E-2	-1.0213786E-9	1.6308210E+0	-2.7283831E-2	-5.9978911E-11	2.3823922E-12	2.5802234E-13	6.3152573E-12	-1.0146837E-9	1.6308229E+0	-2.7283831E-2	-5.2047835E-11	-2.3564911E-12	5.4986284E-13	2.3192351E-15
-2.7234979E-2	-1.0009045E-9	1.6308236E+0	-2.7234979E-2	-3.9337377E-11	-7.6440495E-12	4.2850895E-13	-1.4635487E-12	-1.0115627E-9	1.6308229E+0	-2.7234979E-2	-5.1505234E-11	-2.4641836E-12	4.1300221E-13	-1.8538815E-13
-2.7186126E-2	-9.9953557E-10	1.6308262E+0	-2.7186126E-2	-6.1012015E-11	-8.6882812E-13	-2.4739592E-12	-3.8420205E-12	-1.0085026E-9	1.6308229E+0	-2.7186126E-2	-5.1926387E-11	-2.3025369E-12	5.8028913E-13	2.7767104E-14
-2.7137274E-2	-9.9277431E-10	1.6308270E+0	-2.7137274E-2	-3.4662252E-11	-2.6329156E-12	-1.7213780E-12	-4.7355483E-12	-1.0057957E-9	1.6308229E+0	-2.7137274E-2	-5.1382246E-11	-2.3265394E-12	4.0545949E-13	-5.8914719E-14
-2.7088422E-2	-9.8446529E-10	1.6308243E+0	-2.7088422E-2	-6.2834508E-11	-4.8793383E-12	-5.0459767E-12	9.6439766E-12	-1.0034159E-9	1.6308228E+0	-2.7088422E-2	-5.1684809E-11	-2.3710773E-12	3.9749305E-13	-1.9737516E-13
-2.7039571E-2	-9.8848096E-10	1.6308224E+0	-2.7039571E-2	-3.6853014E-11	-1.2955934E-12	9.5821545E-12	-6.6588983E-12	-1.0013915E-9	1.6308228E+0	-2.7039571E-2	-5.1359181E-11	-2.1202235E-12	4.4804774E-13	9.2054939E-15
-2.6990717E-2	-9.8596264E-10	1.6308212E+0	-2.6990719E-2	-6.6050498E-11	-4.5942065E-12	4.0802409E-12	1.4923568E-12	-9.9979580E-10	1.6308227E+0	-2.6990719E-2	-5.1506088E-11	-2.4019432E-12	4.9622497E-13	-5.0303606E-14
-2.6941866E-2	-9.8391328E-10	1.6308216E+0	-2.6941866E-2	-3.9772498E-11	5.8641195E-12	-1.0366981E-11	-3.2569644E-12	-9.9826791E-10	1.6308225E+0	-2.6941866E-2	-5.1265686E-11	-2.0460571E-12	7.7606270E-13	-3.6536139E-13
-2.6893014E-2	-9.8871522E-10	1.6308233E+0	-2.6893014E-2	-6.3736960E-11	-1.3141206E-11	-1.7185271E-12	9.5297589E-12	-9.9703634E-10	1.6308227E+0	-2.6893014E-2	-5.1422030E-11	-2.3028690E-12	6.2393824E-13	-2.4998978E-13
-2.6844162E-2	-9.9797914E-10	1.6308197E+0	-2.6844162E-2	-4.3827497E-11	1.1245779E-11	3.8331664E-12	-1.1739807E-12	-9.9588227E-10	1.6308227E+0	-2.6844162E-2	-5.1287391E-11	-2.0685062E-12	4.5641746E-13	-3.8716754E-13
-2.6795311E-2	-9.9907349E-10	1.6308222E+0	-2.6795311E-2	-6.0581817E-11	-1.5050744E-11	-3.4418143E-12	6.8080941E-13	-9.9459663E-10	1.6308227E+0	-2.6795311E-2	-5.1483665E-11	-2.2644302E-12	7.5636909E-13	-6.3110812E-14
-2.6746457E-2	-1.0113488E-9	1.6308235E+0	-2.6746459E-2	-5.0460254E-11	1.0675604E-11	2.5693434E-12	-4.1606670E-12	-9.9335651E-10	1.6308227E+0	-2.6746459E-2	-5.1585354E-11	-2.1022509E-12	8.6907022E-13	-8.7143258E-14
-2.6697606E-2	-1.0031505E-9	1.6308239E+0	-2.6697606E-2	-5.5629848E-11	-1.0620115E-11	-7.1587576E-13	5.8879000E-12	-9.9190800E-10	1.6308227E+0	-2.6697606E-2	-5.1591148E-11	-2.3233884E-12	8.0035029E-13	-3.4765241E-13
-2.6648754E-2	-9.9009878E-10	1.6308230E+0	-2.6648754E-2	-5.2456806E-11	4.4789307E-12	2.1293978E-12	-5.2685742E-12	-9.9051700E-10	1.6308225E+0	-2.6648754E-2	-5.1786572E-11	-2.0711237E-12	7.2408654E-13	-3.2058316E-13
-2.6599903E-2	-9.8410313E-10	1.6308219E+0	-2.6599903E-2	-5.4583414E-11	-1.3258458E-11	9.1718441E-13	-2.1427836E-13	-9.8904163E-10	1.6308225E+0	-2.6599903E-2	-5.1738315E-11	-2.3441019E-12	5.4907251E-13	-2.8978824E-13
-2.6551051E-2	-9.7851749E-10	1.6308246E+0	-2.6551051E-2	-5.1341046E-11	1.3254638E-11	8.9029229E-13	6.9478646E-12	-9.8763586E-10	1.6308224E+0	-2.6551051E-2	-5.1960752E-11	-2.0882499E-12	8.1801444E-13	-3.3885129E-13
-2.6502198E-2	-9.6898101E-10	1.6308223E+0	-2.6502199E-2	-4.5976632E-11	-1.7778397E-11	1.1085909E-12	3.5745614E-12	-9.8636443E-10	1.6308224E+0	-2.6502199E-2	-5.2011714E-11	-2.3000059E-12	7.7694790E-13	-4.2343128E-13
-2.6453346E-2	-9.7729069E-10	1.6308199E+0	-2.6453346E-2	-5.5944267E-11	1.2548175E-11	1.5267149E-11	-2.2820064E-12	-9.8549846E-10	1.6308224E+0	-2.6453346E-2	-5.2099002E-11	-2.0935883E-12	7.6137724E-13	-5.5658673E-13
-2.6404494E-2	-9.8328989E-10	1.6308208E+0	-2.6404494E-2	-4.0698073E-11	-1.1594077E-11	-4.4873575E-12	-6.3942120E-12	-9.8455444E-10	1.6308223E+0	-2.6404494E-2	-5.2103887E-11	-2.2640988E-12	8.3567354E-13	-5.4662503E-13
-2.6355643E-2	-9.8531217E-10	1.6308219E+0	-2.6355643E-2	-5.8228915E-11	5.7249292E-12	-2.9375953E-12	-3.1107747E-12	-9.8370356E-10	1.6308223E+0	-2.6355643E-2	-5.2356026E-11	-2.1337270E-12	7.6765964E-13	-5.4687515E-13
-2.6306791E-2	-9.9341424E-10	1.6308210E+0	-2.6306791E-2	-4.3691266E-11	-8.2514629E-12	5.0026836E-12	8.2779165E-12	-9.8264574E-10	1.6308223E+0	-2.6306791E-2	-5.2175625E-11	-2.2596220E-12	6.8632735E-13	-7.3521061E-13
-2.6257938E-2	-1.0004034E-9	1.6308208E+0	-2.6257940E-2	-5.9221697E-11	1.0372061E-13	2.9707003E-12	-4.6970023E-12	-9.8141550E-10	1.6308223E+0	-2.6257940E-2	-5.2490002E-11	-2.1549485E-12	6.6626343E-13	-6.0868758E-13
-2.6209086E-2	-9.9170328E-10	1.6308206E+0	-2.6209086E-2	-4.1348792E-11	-3.8564434E-12	6.7721107E-12	-1.1580512E-11	-9.7988540E-10	1.6308224E+0	-2.6209086E-2	-5.2218365E-11	-2.2458682E-12	5.7058254E-13	-6.5853063E-13
-2.6160235E-2	-1.0001320E-9	1.6308248E+0	-2.6160235E-2	-6.3952531E-11	6.3177469E-13	-4.0658601E-12	5.1076561E-12	-9.7815533E-10	1.6308224E+0	-2.6160235E-2	-5.2372148E-11	-2.3051992E-12	5.0019846E-13	-7.8198304E-13
-2.6111383E-2	-9.9067388E-10	1.6308252E+0	-2.6111383E-2	-4.1483306E-11	-6.2023334E-12	-4.9554878E-12	-3.5924642E-12	-9.7604547E-10	1.6308224E+0	-2.6111383E-2	-5.2155467E-11	-2.2163801E-12	3.6529018E-13	-8.6829963E-13
-2.6062531E-2	-9.8225150E-10	1.6308228E+0	-2.6062531E-2	-6.6935874E-11	-4.5472788E-12	1.2608668E-11	1.7197454E-12	-9.7380448E-10	1.6308224E+0	-2.6062531E-2	-5.2296650E-11	-2.3771278E-12	2.5455845E-13	-6.5446785E-13
-2.6013678E-2	-9.6825081E-10	1.6308231E+0	-2.6013680E-2	-4.7820515E-11	1.3075270E-12	-2.0201939E-12	-1.8107721E-12	-9.7132491E-10	1.6308225E+0	-2.6013680E-2	-5.2030748E-11	-2.2659643E-12	2.4703923E-13	-7.3355401E-13
-2.5964826E-2	-9.6369002E-10	1.6308193E+0	-2.5964826E-2	-5.7106622E-11	-6.8578771E-12	-8.3256275E-12	-5.2280593E-12	-9.6868424E-10	1.6308225E+0	-2.5964826E-2	-5.2082519E-11	-2.4459766E-12	1.8370436E-13	-8.1014123E-13
-2.5915975E-2	-9.5903063E-10	1.6308205E+0	-2.5915975E-2	-4.9363666E-11	5.4126157E-12	2.2549601E-12	2.5692842E-12	-9.6626240E-10	1.6308225E+0	-2.5915975E-2	-5.1831508E-11	-2.2673452E-12	-6.0031470E-15	-8.6973289E-13
-2.5867123E-2	-9.5859598E-10	1.6308241E+0	-2.5867123E-2	-5.7923284E-11	-1.0773449E-11	-5.8493978E-12	1.4943108E-12	-9.6392760E-10	1.6308225E+0	-2.5867123E-2	-5.1897982E-11	-2.3879065E-12	-1.2128163E-13	-6.7094784E-13
-2.5818272E-2	-9.5929975E-10	1.6308237E+0	-2.5818272E-2	-4.8953612E-11	6.7097968E-12	4.4884456E-12	-6.8288665E-12	-9.6154229E-10	1.6308227E+0	-2.5818272E-2	-5.1708814E-11	-2.1739095E-12	-1.5141776E-13	-5.5288635E-13
-2.5769418E-2	-9.6837804E-10	1.6308194E+0	-2.5769420E-2	-6.0451047E-11	-1.1555428E-11	-3.7466475E-12	3.7677643E-12	-9.5916330E-10	1.6308227E+0	-2.5769420E-2	-5.1776465E-11	-2.4707083E-12	-2.5542199E-13	-6.9540689E-13
-2.5720567E-2	-9.7456865E-10	1.6308241E+0	-2.5720567E-2	-4.2572265E-11	6.3422518E-12	-1.0115843E-12	-7.3452572E-12	-9.5666763E-10	1.6308228E+0	-2.5720567E-2	-5.1697979E-11	-2.1121676E-12	-2.8373243E-13	-6.9929143E-13
-2.5671715E-2	-9.6912656E-10	1.6308235E+0	-2.5671715E-2	-5.9166658E-11	-1.1478308E-11	2.6834080E-12	5.3379696E-13	-9.5394714E-10	1.6308229E+0	-2.5671715E-2	-5.1713429E-11	-2.4654397E-12	-5.8906710E-13	-3.8338018E-13
-2.5622863E-2	-9.7025521E-10	1.6308272E+0	-2.5622863E-2	-4.9432708E-11	6.7101732E-12	-4.9573154E-12	-6.0005316E-13	-9.5103747E-10	1.6308230E+0	-2.5622863E-2	-5.1635276E-11	-2.2847468E-12	-5.5609803E-13	-3.6167041E-13
-2.5574010E-2	-9.5188224E-10	1.6308223E+0	-2.5574012E-2	-4.9668897E-11	-1.2216853E-11	-7.2731344E-12	7.1659215E-13	-9.4797437E-10	1.6308231E+0	-2.5574012E-2	-5.1566515E-11	-2.4173031E-12	-3.5889323E-13	-2.3554325E-13
-2.5525158E-2	-9.4951225E-10	1.6308223E+0	-2.5525158E-2	-5.6597851E-11	6.8367248E-12	1.1368414E-11	4.4212936E-12	-9.4476538E-10	1.6308233E+0	-2.5525158E-2	-5.1581406E-11	-2.2561545E-12	-5.6621391E-13	-2.1040019E-13
-2.5476307E-2	-9.3306440E-10	1.6308247E+0	-2.5476307E-2	-4.7020939E-11	-9.4876511E-12	-3.5675808E-13	4.9771016E-13	-9.4153285E-10	1.6308235E+0	-2.5476307E-2	-5.1301456E-11	-2.3479365E-12	-6.0702962E-13	-1.6059489E-13
-2.5427455E-2	-9.2539593E-10	1.6308200E+0	-2.5427455E-2	-4.9384448E-11	2.7856439E-12	-1.1431696E-11	-8.8877534E-12	-9.3850772E-10	1.6308235E+0	-2.5427455E-2	-5.1379085E-11	-2.2038781E-12	-4.8483640E-13	8.6901162E-14
-2.5378603E-2	-9.1353541E-10	1.6308203E+0	-2.5378603E-2	-4.9295134E-11	-6.3116647E-12	-4.7268348E-12	5.6917578E-12	-9.3541874E-10	1.6308235E+0	-2.5378603E-2	-5.1063865E-11	-2.2913186E-12	-4.2380013E-13	8.1405524E-14
-2.5329750E-2	-9.2160785E-10	1.6308256E+0	-2.5329752E-2	-5.3140169E-11	1.3252932E-12	2.7174534E-12	1.2566207E-11	-9.3269725E-10	1.6308236E+0	-2.5329752E-2	-5.1086382E-11	-2.1237762E-12	-2.8220164E-13	1.2080412E-13
-2.5280898E-2	-9.1336383E-10	1.6308222E+0	-2.5280898E-2	-4.3600061E-11	-6.9686336E-12	2.1040628E-12	-5.9559658E-12	-9.3015329E-10	1.6308236E+0	-2.5280898E-2	-5.0789119E-11	-2.0388062E-12	-2.9837152E-13	3.0170034E-13
-2.5232047E-2	-9.2021413E-10	1.6308225E+0	-2.5232047E-2	-5.4737690E-11	-4.1398926E-13	4.0775200E-12	-9.8105846E-12	-9.2781888E-10	1.6308237E+0	-2.5232047E-2	-5.0751667E-11	-2.0897500E-12	-1.8331804E-13	2.8848809E-13
-2.5183195E-2	-9.2985858E-10	1.6308264E+0	-2.5183195E-2	-4.0637677E-11	1.3213085E-12	-7.5645861E-12	1.3949322E-12	-9.2552660E-10	1.6308239E+0	-2.5183195E-2	-5.0505843E-11	-1.9659884E-12	4.4760219E-14	2.9667393E-13
-2.5134344E-2	-9.2626135E-10	1.6308209E+0	-2.5134344E-2	-5.8928896E-11	-3.5390382E-12	4.4268487E-13	6.3916580E-12	-9.2323965E-10	1.6308240E+0	-2.5134344E-2	-5.0537283E-11	-2.0136484E-12	5.2354002E-14	3.9862978E-13
-2.5085490E-2	-9.2156505E-10	1.6308262E+0	-2.5085492E-2	-4.4336590E-11	9.6350250E-13	4.0969801E-12	5.2477393E-12	-9.2086971E-10	1.6308240E+0	-2.5085492E-2	-5.0208653E-11	-1.9256094E-12	1.9353677E-13	3.9237954E-13
-2.5036639E-2	-9.2115088E-10	1.6308253E+0	-2.5036639E-2	-5.8433640E-11	-6.7200074E-12	-1.4870748E-12	-5.6958895E-12	-9.1854663E-10	1.6308240E+0	-2.5036639E-2	-5.0283090E-11	-1.9813237E-12	4.0834412E-13	4.4738833E-13
-2.4987787E-2	-9.0932195E-10	1.6308237E+0	-2.4987787E-2	-4.4222757E-11	5.3879058E-12	3.0686211E-12	-4.4917626E-13	-9.1606317E-10	1.6308241E+0	-2.4987787E-2	-4.9984322E-11	-1.8117346E-12	4.8936110E-13	2.9880227E-13
-2.4938935E-2	-9.0793323E-10	1.6308286E+0	-2.4938935E-2	-6.0685498E-11	-1.1415288E-11	-2.7469351E-12	1.3707375E-11	-9.1366598E-10	1.6308241E+0	-2.4938935E-2	-5.0099262E-11	-1.9638878E-12	5.1095548E-13	3.3101668E-13
-2.4890084E-2	-9.0468188E-10	1.6308248E+0	-2.4890084E-2	-4.0040728E-11	-9.1052952E-14	-9.7413180E-13	-9.7543649E-12	-9.1139579E-10	1.6308240E+0	-2.4890084E-2	-4.9889096E-11	-1.7225622E-12	6.0705970E-13	3.6474613E-13
-2.4841230E-2	-8.9873969E-10	1.6308266E+0	-2.4841232E-2	-5.8855747E-11	-3.5153317E-12	1.0849249E-11	1.5503653E-12	-9.0933050E-10	1.6308239E+0	-2.4841232E-2	-4.9991358E-11	-1.9132107E-12	8.2571336E-13	3.6597423E-13
-2.4792379E-2	-8.9801344E-10	1.6308239E+0	-2.4792379E-2	-4.9537863E-11	1.6610081E-12	-8.8139288E-12	5.3535058E-12	-9.0757341E-10	1.6308239E+0	-2.4792379E-2	-4.9920776E-11	-1.7029082E-12	9.1638969E-13	9.4883858E-14
-2.4743527E-2	-9.0198821E-10	1.6308273E+0	-2.4743527E-2	-4.5912409E-11	-6.4797169E-12	-1.8308701E-13	-6.1497604E-12	-9.0602009E-10	1.6308240E+0	-2.4743527E-2	-4.9935545E-11	-1.8299667E-12	7.7142736E-13	-3.8496045E-14
